
-------------q1-------------
+---------------------+---------------------+-----------------------+-----------------------+--------------------------+
|          h          |       y(pi/4)       | f.d. solution at pi/4 |         error         | Ratio of Error (ei-1/ei) |
+---------------------+---------------------+-----------------------+-----------------------+--------------------------+
|  0.7853981633974483 | -0.7395361335152384 |  -0.7962430446580768  |  0.056706911142838434 |            -             |
| 0.39269908169872414 | -0.7395361335152384 |  -0.7526052741418917  |  0.01306914062665332  |   0.23046821565952694    |
| 0.19634954084936207 | -0.7395361335152384 |  -0.7427417005543347  | 0.0032055670390963575 |   0.24527756879124066    |
| 0.09817477042468103 | -0.7395361335152384 |  -0.7403337710188961  | 0.0007976375036576888 |   0.24882883244349216    |
| 0.04908738521234052 | -0.7395361335152384 |  -0.7397353098132102  |  0.000199176297971837 |    0.2497077896393833    |
+---------------------+---------------------+-----------------------+-----------------------+--------------------------+

-------------q2-------------

n =  10 , Central Diffirence Approximation
+----------------+-----------------+-------------------+----------------+
|       xi       |      y(xi)      | FDM approximation |     Error      |
+----------------+-----------------+-------------------+----------------+
|       0        |        0        |         0         |       0        |
| 0.628318530718 |  0.587785252292 |   0.588173019964  | 0.000387767671 |
| 1.256637061436 |  0.951056516295 |   0.951683937567  | 0.000627421272 |
| 1.884955592154 |  0.951056516295 |   0.951683937567  | 0.000627421272 |
| 2.513274122872 |  0.587785252292 |   0.588173019964  | 0.000387767671 |
| 3.14159265359  |       0.0       |        0.0        |      0.0       |
| 3.769911184308 | -0.587785252292 |  -0.588173019964  | 0.000387767671 |
| 4.398229715026 | -0.951056516295 |  -0.951683937567  | 0.000627421272 |
| 5.026548245744 | -0.951056516295 |  -0.951683937567  | 0.000627421272 |
| 5.654866776462 | -0.587785252292 |  -0.588173019964  | 0.000387767671 |
| 6.28318530718  |        0        |         0         |       0        |
+----------------+-----------------+-------------------+----------------+
n =  20 , Central Diffirence Approximation
+----------------+-----------------+-------------------+---------------+
|       xi       |      y(xi)      | FDM approximation |     Error     |
+----------------+-----------------+-------------------+---------------+
|       0        |        0        |         0         |       0       |
| 0.314159265359 |  0.309016994375 |   0.309029585777  | 1.2591402e-05 |
| 0.628318530718 |  0.587785252292 |   0.587809202562  | 2.3950269e-05 |
| 0.942477796077 |  0.809016994375 |   0.809049959093  | 3.2964718e-05 |
| 1.256637061436 |  0.951056516295 |   0.951095268645  |  3.875235e-05 |
| 1.570796326795 |       1.0       |   1.000040746632  | 4.0746632e-05 |
| 1.884955592154 |  0.951056516295 |   0.951095268645  |  3.875235e-05 |
| 2.199114857513 |  0.809016994375 |   0.809049959093  | 3.2964718e-05 |
| 2.513274122872 |  0.587785252292 |   0.587809202562  | 2.3950269e-05 |
